id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName,counter
lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,article,lets-workflow-it,Let's workflow it,2021-07-20T08:46:51Z,‘Why don’t we try something new?’: flexible working can be a chance to redefine roles,https://www.theguardian.com/lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,https://content.guardianapis.com/lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,False,,,2
music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,article,music,Music,2021-06-28T05:00:45Z,‘A talent scout can’t go to 100 shows a night’ – how big data is choosing the next pop stars,https://www.theguardian.com/music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,https://content.guardianapis.com/music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,False,pillar/arts,Arts,2
lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,article,books,Books,2021-06-26T10:00:03Z,"‘At first I thought, this is crazy’: the real-life plan to use novels to predict the next war",https://www.theguardian.com/lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,https://content.guardianapis.com/lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,False,pillar/arts,Arts,2
digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,article,digital-mindset,Digital mindset,2021-05-26T09:45:12Z,Support network: how student wellbeing services are going digital,https://www.theguardian.com/digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,https://content.guardianapis.com/digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,False,,,2
business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,liveblog,business,Business,2021-04-19T17:46:29Z,UK probes Nvidia’s Arm deal; workers split over return to office – as it happened,https://www.theguardian.com/business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,https://content.guardianapis.com/business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,False,pillar/news,News,2
business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,liveblog,business,Business,2021-03-11T17:29:16Z,ECB accelerates bond-buying; UK delays EU import checks; John Lewis store closure warning – as it happened,https://www.theguardian.com/business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,https://content.guardianapis.com/business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,False,pillar/news,News,3
business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,article,business,Business,2021-02-20T16:00:36Z,Drug companies look to AI to end 'hit and miss' research,https://www.theguardian.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,https://content.guardianapis.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,False,pillar/news,News,3
education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,article,education,Education,2021-02-16T19:32:32Z,'Is there a problem you want to solve?': how to get a place on a tech master's programme,https://www.theguardian.com/education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,https://content.guardianapis.com/education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,False,pillar/news,News,3
business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,article,business,Business,2020-12-17T10:44:50Z,"Alibaba offered clients facial recognition to identify Uighur people, report reveals",https://www.theguardian.com/business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,https://content.guardianapis.com/business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,False,pillar/news,News,3
world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,article,world,World news,2020-11-15T12:40:26Z,'Chumocracy': how Covid revealed the new shape of the Tory establishment,https://www.theguardian.com/world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,https://content.guardianapis.com/world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,False,pillar/news,News,3
